x1,x2,x3,x4,y
-1.2952789720861801,0.6229681587790981,-0.6618258042347047,-2.8179246544782774,-3.9370256118994202
-0.15477014808978673,4.576252845053802,4.09943143854392,3.7407177330518513,9.82733404674854
1.1825477153029595,-3.2469705764234034,-1.2268194603680715,-2.5033104725976987,-4.523376558197674
-1.3108636043022759,1.9000489082066574,4.640784164901081,-2.367526534819888,-4.139369185201111
-0.37465283866852106,-2.9906631134094352,-4.10710475474427,-4.9934660923870045,-23.903197304007765
2.4747093813375654,0.35827684473081267,1.8701926650324274,3.7066903412551766,12.146643289264716
-4.6331679710940215,-4.033235503532804,-0.06185959543071329,2.925948132091347,16.375748687668004
-2.4756305565597927,-0.4962906374181486,-1.1235119454435294,1.27328935090678,1.7067440423123938
2.1334958588455244,2.5616332889524607,1.327118787486009,2.5026576393884223,5.773004521429134
3.9520683768719933,-1.5242847576101792,2.038570916343312,-3.479514325755082,1.9906684354999111
0.11677442115666126,1.6491172448721803,-4.95636730349691,-0.41676405412424566,1.1646719940131156
0.32113485265315656,2.954499607897292,-3.3304691125280126,-1.4878061265121911,-1.431935569302957
-3.9282798866022395,4.271778194794527,2.130460506343187,-4.062234737429835,-5.176707904026589
-0.5258763317654536,-2.6535791814454646,1.6638541357820646,-0.1386951478507592,-0.3435909884209548
0.32617266455023164,-1.0068408419069186,4.660475051286772,4.207396503426354,14.964977210956457
-2.5752949636527034,-3.475839866695826,2.61037790250783,-4.599408809493055,-16.79484523930918
-2.3075676905061906,4.924835021583752,4.507727077313381,-2.0853908650620614,0.5199513882075129
-1.2271583689537735,4.270009679242953,2.0254050153480696,-2.9245906379429654,-3.8257939727399073
-4.799288022222736,0.39957130280559583,-2.0194779136055683,-2.618533463343037,5.938956517181876
-1.7792083441682172,3.4203329437642127,-3.9463507774914355,4.084345518793753,13.177944501729913
-2.8855199300345538,0.20957977272042183,2.818238633449356,-0.3193094576570987,1.3795162610833356
-1.7250264782208535,1.235856880027597,1.4414922147591591,-0.337005870601812,-1.7203389843638943
-3.802378681807488,-4.108755678839834,-4.518139876067037,2.605756424552823,8.333076224447648
3.9052728073989496,2.5527042049680793,-1.3994953409902167,-3.455077959950742,-0.3045397898147891
0.9359245355404866,-3.7228651636476515,4.567998154842861,-0.12734645899949215,-1.348010701447648
1.791023191444896,3.260676302525284,0.004011457102012228,-0.7001478587894028,2.562467484942059
2.891712386073383,2.820280876703859,-0.6727086398029536,0.9691069054665613,4.4324586358734415
-0.015578010709427215,2.0874469774297646,-0.42300394840706024,4.995577032504386,20.996827068517927
-4.130797119125763,-4.638396194752379,-2.9111727599483626,2.694488940820471,13.754237384077557
0.3710654181854778,-1.968716440546714,-1.312928291352048,-1.0213429698257281,1.4773610237179744
0.8684111802087913,-2.368874300891571,-1.3018674401282337,3.2755305227404694,5.418042680154771
2.4543947418433,-1.398635925284809,-4.476449798125276,-3.292916366875198,-3.2888049620495634
-0.6834045377032061,-4.123572532361615,2.6756762851791827,-4.695363136910399,-22.182679221821243
-3.7241969720443624,4.369578230310628,-0.8349556809612102,-2.9555162753572697,1.9668301715895562
-2.1622409420127555,0.5380224071237627,3.2217988681642327,-1.5958844388574034,-1.0042486127248305
-1.369177036013649,-1.9447568934197645,3.503480011198954,0.10580757459559886,-2.648653118797173
1.4591724133160122,-1.0301848292571658,-2.8800594530134194,1.1512914054119983,0.6041585680227407
0.7077830466891188,-0.5279745949516435,1.5735348217012857,4.106057172144217,13.848403466496476
-1.4390327410215376,1.005943333606173,-0.2771819583701829,0.09854009550457676,0.24023959546676232
4.865152487929797,0.15679427696497772,3.801567379214851,0.012756446257293774,9.466793664123074
1.0577481935688715,4.193919732144174,-2.842593208235459,-4.497569901770179,-18.43587275191971
-2.627732082640055,-0.03036517094169744,1.7781320031004422,-4.6508844734377615,-16.129324444651992
-3.9821752737959626,4.921580148233127,1.0775212225272257,0.5115996191637207,7.865854515743336
-3.47140860815668,3.5142495774509577,-2.046985224281672,-0.6182138675165549,6.343086091546047
-2.540422716154919,-2.914894856426642,-3.633990963488274,3.391803949802986,9.690732510675904
-3.3931862674044435,4.305952146439163,1.5163976047727656,-3.393204152881548,0.2865341960505656
-3.1343297594869424,-3.836336021145239,2.385974581323307,-4.750283378829504,-18.878546622280943
-2.149048313061529,3.174497084911916,-1.8437265623665,-0.5096123206987413,3.2578551753628036
-3.2662640470524518,-1.1937670652341992,1.448326040223138,-2.625214432477425,4.079557856757299
3.9676542462642517,3.7797432044506953,-1.0486909238849673,-4.503856266611626,-9.438937507492126
-4.1976625433835775,3.6805669010745037,2.132068832826177,2.2459828684762897,10.67108169538131
0.2451138957025467,3.0592540011762113,-3.007847251059469,-3.884070000427525,-12.745569507633533
-0.8960317301033849,2.900304363070614,3.9021500263617437,1.0831950000777169,2.727796742946384
4.823786169086064,-1.9532086090195921,-2.1259040353442025,-2.1895024983311084,6.689246167461392
-3.8796109783194765,-4.190807169487478,-1.322140122438471,-3.2650394964497798,-1.3759374018915893
-1.0214440095425836,-0.9701982123483854,-4.419080479196502,-1.2024847708068254,-0.6211928890554557
4.694704332753688,-3.2647548501349135,-3.884877876787236,3.0144577622295365,18.973880669863465
3.6550712589398024,1.949510889024617,0.15861902712328124,-1.079064230954273,7.1880201473884515
3.170720709492799,-1.5390027346221447,-2.324073232720285,2.507696492110557,6.244594182365437
-2.420971729550602,4.756102008599149,3.3548022574219436,-3.7451370320084933,-8.195960246729308
-3.2911241260993416,1.4097207734533201,-4.853066113450462,2.7277141966507914,8.246173156227787
1.6864321992443099,3.2248056363436097,-1.209059513280638,-2.6306667509335133,-3.6386084144322046
4.293759891275858,-3.6747532725815155,-1.6265445323090733,1.773931298888728,12.292418964330855
0.5676289301392978,3.6201448227262256,-4.80672369082399,0.6578155484099635,-2.525454798069622
0.7161268946989985,4.227571905133943,-3.756316009994898,4.291447172116873,19.280684107690785
-2.2002090633971583,-0.12938081181064098,-0.8635732508136473,-1.1267748202468597,3.7908038352124915
2.694929331919369,1.0625293775097744,-0.0713541555255337,-4.338348111655596,-10.517593926637694
-3.1295625144247663,2.6480980090299546,-0.957102527451309,-4.808445144487471,-18.2641494590017
-1.7632076359575632,-3.2516137273958745,0.3093767841209383,3.2685856097275314,8.23865530975942
-0.7456356138358322,0.025660764634424238,0.9513167490568153,0.24735637661432164,-2.585290485999649
0.07610378684455021,-1.013369722276869,-4.900761788721644,2.7524405183494927,3.1240297615846595
-2.5759026758491976,-3.536260078377509,-0.3590484054649612,-2.6557439998848533,0.5587671518718916
-3.8516317526079646,-1.3246557770846856,4.634992408875883,-1.5491625448676627,9.266091241864553
1.106200424416326,-4.318276906145064,0.19032280129548718,-4.698961277886811,-22.353309763624157
-2.1136944675974423,-4.74188093050513,1.7754226745895318,4.614923245741122,21.160121130832998
0.8123822142261228,-3.6483371084517726,-1.881361420831168,1.6786790670081342,0.9734752281265904
-3.4563728472579767,4.631151115891738,2.7399137815276253,4.332050877593062,19.441307573759058
-0.1885989814518252,0.49529535895016963,2.729214818761151,-2.3450359257092765,-1.3786779892209022
0.3258943255158586,4.658221611532199,0.2129604765413895,1.1146361122566084,-1.1179092808118436
-4.4817646317757305,-0.6750212166986802,4.760138232792136,1.7849996829263781,10.789808123803244
-1.6339572180607942,-1.8818386691474043,-3.744497852373466,-1.8245029974241156,-0.7836758465277931
-3.6558532306102576,0.061418628402440945,-4.8305233511041905,3.4810923501563007,13.540732580564653
-4.366250295272323,-0.6048831136708988,2.70158211757096,4.471614629002478,27.400269486790883
4.899602323899453,-3.943353157382561,3.0715553736488257,3.8485511769600436,22.972277049624065
-1.7764615502527703,1.4082631469020623,-3.7979277087942376,2.3906697593937256,3.566871938106079
3.0987444585463484,-2.839618174904004,-2.3441716704139393,-2.2253532027504597,1.1401079301522925
-2.4535934523623615,1.1958795489782958,-4.824476366333711,-2.1838395789436826,1.5660957329842307
1.8150272222392927,1.5020109239815338,-2.066913892194353,4.633603204460379,24.851346842296437
2.6022785988968655,-3.479751468713519,2.731418739186715,-4.89715504064308,-19.823137887835937
0.9563874060784427,-4.386503728893318,0.17960527712578944,2.160499732421445,4.466513319704551
-0.2842381144984163,2.807615860684398,-1.5190440683171191,2.062461625552622,-0.9854098122737138
-0.8815908585273147,-0.40199576230679823,-1.2826070509366971,1.2268954094979745,1.073486445739839
-1.511317334570047,-4.418362044945242,-4.986463742845318,4.901088460868658,22.49278725563198
4.295291442478258,4.948663171697671,-2.0019947243476413,-1.8812056423627477,4.939421659448125
3.3061940778772914,-4.422194390036333,1.464587416379305,-1.6002813620675183,3.167084577239173
4.650269106665126,1.9503522885855318,4.741944438163571,-4.210605970534445,-1.7338372459729836
-3.757027765144553,4.836789252634136,3.470608269838995,-0.5720186345626255,8.920226963495208
2.308674752036443,-2.608198957840744,-4.764050353544709,-2.389514737651519,0.4222779820357025
4.383404568210379,-3.5775063131280382,3.9856060467483934,-1.5661329782235578,5.7734431027416875
-3.1876693383433983,-3.786150605775711,2.8319841329862596,3.3457179025562764,12.178334939771137
-4.335037326332225,-1.9672485243240445,2.8037612357098043,4.3548451352749575,26.517319864869282
2.4112064929005905,-3.989541889893533,-0.4200424099642852,-3.1426692799481435,-2.949602212094057
0.744731131799119,1.921613416941319,-1.0199470704549718,-1.2749106844653413,-3.8247222025889407
3.4182877675827203,-4.377082018699373,-1.9708427116680738,4.286305621153941,19.811667825317976
-3.602276233737105,0.0942212814978971,-4.343051410456342,-4.381915393107773,-10.467549939575745
2.952673118598902,4.966968538529768,-2.717646365063009,-4.076394718886215,-8.11576414725658
-2.9837267995225547,3.139702695060188,-2.5339636502197536,-3.3720901079377064,-7.60974455824464
-3.363440571342955,1.1521943823101088,-0.1592293028979841,0.9521283412687476,5.504748368250266
-3.3573420206900706,-1.9374637921338833,2.4744440659669396,-3.4952772899400255,-2.618364636668236
3.145747202313821,1.2389583629163847,-0.2619017160205339,4.680763814507335,27.157772368296026
1.6519722069620013,0.2704146391165163,-4.421555505528394,-0.5328547274147966,2.719962122819915
0.23065424769119325,-0.7391661610962852,4.5778980098820385,0.015179603501663808,1.1917440281445537
-1.411695158764975,-3.692896232598005,4.427243190941122,-2.533413841945935,-3.8554234985208256
3.7720054081310828,3.8660421524046673,2.851895431484084,-0.29039747565266505,3.29311024111474
-1.0755489257736461,-0.5021535117867748,4.913279015642206,1.6191363263701153,0.641243581616249
3.1659943947157707,-3.053774881792349,0.44482332800262925,2.5117713695404276,10.184374713811145
-0.6086509142978158,-1.3224064912271039,4.627683502532061,2.53868082709913,6.24444600888609
-1.2305557057509242,-0.8587024747107297,-4.243949593832492,0.7789111269408833,2.2727453494755894
-0.37320214330393564,3.275378955668743,-1.3431925173862869,4.043597749938572,14.151438371821346
-1.9862212583585792,2.3361438056140207,-2.746187319932342,3.174078473061094,9.127441492442749
2.476093801762511,2.693048936413398,-3.0416691586572995,2.5704811469862543,5.350108477678521
0.027203900924791524,-4.889687355713528,-3.591970511073239,-4.443944783195394,-17.812128355413833
-2.677873048531827,-0.8384600182023849,1.2241364156599666,-4.931220377803507,-17.05879141838458
3.995745732745685,-0.18655848364676375,2.813218557473051,-2.8755272280452706,1.342526392680362
-1.161087786267886,-4.808077231769433,0.7829839942036065,1.6352359391345228,4.778143065777888
0.43552861113988595,-2.401867912549658,-3.530372904117903,-0.8880251111745419,-0.68927101891898
4.064721109645469,2.6028982312213502,3.1112376993347093,-0.9759374070068827,10.72593600504445
1.242379959139921,-3.6289029427100097,1.3595470716372848,3.8458688822961373,9.33474827580978
-3.831019592916359,0.35310131452591653,-1.1183429387300448,3.9556284813183873,20.88890510763835
4.398321236134751,-2.847981279827625,1.7413029553606296,4.091752640535857,21.900258923058843
1.2770805307141786,-4.878792253561067,-2.4009502075716718,-1.861219234849727,-3.3045707411494454
-1.6509438534291387,-2.587985424004585,-1.548077915057895,1.9105581273926175,3.1946721081550846
-3.607279273366127,4.7587375491005375,4.174858431319902,-2.2836681872563034,6.143245415311215
2.9402518927029595,3.015371118829896,-2.094954943285796,-3.0939016692555024,-3.2904484332100465
1.2007275592851352,4.595766443210334,-0.30011731842063405,-3.153675426526308,-8.550240778414533
0.3346109197632152,-0.12145956073637554,3.9014113739601464,-1.5789237913640597,-0.9149588042622894
3.9389258305095765,-3.9026380132249647,2.0772135026752747,-0.7004238022017828,7.5139730182753794
2.8859721122453075,0.47959488973692954,-4.3779677383529725,3.3094917105506836,12.510654162489477
-3.4832512026724882,-0.45622665440039123,-3.526969557210297,-3.801089065272879,-3.0181297528179427
-1.8827793220445177,3.44357082739616,-4.921584092280832,2.349258473948942,4.246717353866339
-2.5151086018553426,-4.019174192157554,1.309217902291634,0.3145491418930535,6.880116640714771
2.4394629257267697,-0.11758862978221818,-0.5232657458958168,-2.120546573240075,1.5168592807733023
-4.664675652642206,-3.4995133530601574,-3.6572514909772447,-0.07180415467175405,10.186672418064555
0.6988968487131653,-1.7532407310994003,4.579341210567705,-2.0005793022297738,-4.580297043734686
2.6245868574069053,2.3735707738779963,0.29659723945619887,0.9608195523830598,3.0963098120797006
3.7676563676174943,-0.2398187063123347,-2.581067058871108,-0.661560771447558,6.366935272757135
-1.5791825128409254,-1.2411171485423067,0.006035711547075495,-3.3559447092112125,-4.391656477027048
3.2125730467201286,-1.055237214299647,1.796203327351078,-3.834169254443033,-5.1878323474088175
-3.8936826304479277,-0.4055323159401336,-4.237607820264355,0.4669568207213015,5.242007833027689
3.4645229173451817,2.850165438370569,-2.25296184952108,4.024130332861034,19.37901975589464
-3.725113376680176,3.920846889402344,3.069654908839936,-1.5604231344231445,7.521395966460442
-1.0271270943963273,4.553346865039282,-0.4033512959733876,2.3300010722262323,6.1134286454041895
2.972953657795536,2.869033862552951,0.46577142032294905,1.5866135493976696,6.993044621817691
-3.500825726512262,-1.8459310425198727,-0.6718399779053075,4.31554914309481,23.724110419398826
-2.7074860476735854,1.8813470608654215,-4.561000573569949,3.209810172991409,10.39947100991704
2.222525683930663,-0.6239687594460808,-3.3425022017984407,0.6660525890546298,3.3055298747322253
2.2003653654607436,-2.4532937795394885,-0.544583612581091,1.570304982341073,5.694243410380496
1.411476328852973,3.4087157942592263,-2.9081453459207216,3.9838646658403487,10.976302708020796
1.9394844446710002,-4.61573651037675,-4.500209713403213,-1.004812154130652,0.9790200922648152
0.42724443347596175,4.017619921354235,3.4364966405182376,-1.7320529414222263,-2.4931029200264705
-2.4820094109304724,-0.38522535375265843,4.811925291641158,-4.891889163648036,-19.5746569992313
-1.5430400649608056,1.3720147680828043,2.9314287399673944,3.2655107419146425,10.615324882621016
-3.184022831985743,1.593539222057827,3.53784921704667,3.009807004033649,9.328183253475709
4.084505613336283,3.951177407065364,-2.580228696829546,-3.9554548189984864,-8.816126522236313
0.8339179476612046,1.3666968216720732,4.606269755131997,0.7685738113270024,-0.3859317315573837
-0.9914858323636011,1.1393358476006177,-3.0307429554657164,-0.3601830183311261,2.309124103181957
-0.37994196355867316,-4.333479594393101,4.514298103618323,-3.8129090449088854,-9.939186588640194
4.472833396118153,0.18408021945204078,4.94819293965951,4.805682270607235,33.05653652591841
-3.466485968839198,-3.4983099918295837,2.1172280574604874,-2.8530411253664454,0.8036141373936739
0.8622983201679724,2.374337687214856,4.8114373179182195,-4.3276581990943885,-18.396500206303077
0.05888678884465981,0.1222192081267448,0.6953977956710367,0.9484737950190958,1.2029723571929316
1.1145423543464783,1.8022777920835331,-2.404582168239097,2.3886667713303265,1.6783557369155733
-4.818898161791595,-4.583270993976157,-0.6300411433437914,-4.67556553952813,-4.46334319046281
3.721239089441515,-4.152079839541968,0.9356093537878596,1.5871763872702216,8.864484973435644
4.321182824836124,2.1632338806268225,-4.26918437972985,0.3229187595145444,8.181748466957263
0.6513318358920894,-4.279156640013266,1.223432646172461,-3.967349911249516,-13.499764569274634
1.9665082387689226,-4.287432722347414,4.811778367622946,-3.274761230536379,-5.276059002640814
4.224993811772957,-4.8789152476511255,-3.098923502162724,0.6797429731608051,8.509097628140351
2.072386343133986,4.565013982994801,2.925951162883833,-2.0364238648671162,2.6920411507714896
-3.4746095708573863,2.3750835945900697,4.078987937796193,4.3831572865131605,23.251191166267425
0.7628836016681317,-1.4674859149793584,4.437015928202208,3.187402294840508,5.304236224850001
1.067150463828559,-2.0346441871234475,4.601356044054472,4.83567206513663,26.965490922644385
-0.7586932869761398,-1.5029677025415045,0.2145963872147194,-2.4032916104958604,-2.389767000082146
2.3644423562472285,2.7465353118118188,4.773079079915037,4.69723632797977,25.060965005598078
4.3436701476901485,1.613706110704144,2.5731020713443886,-0.6876613020844213,8.152246171706341
4.255685129067763,-3.1480443213253206,-3.3832856376303813,-1.5248120468624538,9.072605822160291
-0.49160628595867895,-3.2589066466591565,-0.23099893532030014,-4.496504730306468,-17.439507097857494
-3.8676195415924477,-4.016043502866027,2.18331175372004,-4.472347421403974,-14.191139661782456
4.8484119896233455,1.6030271970133814,-2.526596841809167,1.920112559466547,17.199926209609174
3.388980864459341,2.6437266222173594,1.4061518354888736,-0.42071005565972097,8.308991692265144
-3.7533731879673313,-2.3495357167499598,1.6660047904661923,-2.734783739638943,2.1588019657344626
4.208418826173723,-4.790550389690872,-3.3730025619143413,1.1397030632523264,6.946932348240656
3.698963620621283,-4.178283325235727,0.6508531245275628,-2.471418817498888,4.517247938838484
0.18838057126072116,4.6786003484503045,2.7162691097860767,0.776317543444226,0.2847115110223324
0.9127543574492925,-2.0455522252257974,-0.011043354640580816,-1.4079125301730966,0.5697403302541413
-1.0099729612986974,2.692231478381336,-4.878968832238925,3.23552226611819,7.667457967586787
-4.452383611779687,1.2466356885426377,-4.909615309207078,3.206961607667793,17.52080712766652
-1.6480275835409908,-1.180603603471041,-1.4297065602998782,-0.2264960187759868,4.250284987459887
3.0285344859801144,-2.9431273780444487,4.261940684317819,-1.4918089066498441,5.058214677970836
-4.953679769953972,-3.7861358184059357,-2.713232203963912,-1.3744020344090546,9.650916781076376
-1.6650082830885582,1.1501296803886663,1.3436368887168715,3.057145256682179,9.825751750021308
-1.0183130640905669,2.7463378063778796,-2.7792412930667942,-1.71820517202388,2.7852028433399374
0.3739560293792288,1.4390425354113068,-1.7833001034045137,-2.90940626293154,1.448616904435835
4.198556164127605,0.30302133249158314,3.4804208960148397,-4.153116581246932,-7.759955518747622
-1.5365400563403875,-4.580487765683637,2.2886144226994687,-0.33306879115591603,1.6588519134147541
-1.530467981037723,4.684887775943838,-4.046007226867894,-0.17867901080158122,-2.9941721938574335
2.3750124810974835,2.987141916545746,-0.7129797901356638,3.4090871040290716,11.850637213000486
-0.4778205911019284,-2.071779632990353,-4.7083023635473555,-2.7876130355393602,-5.314633450719504
-2.7539517706001804,4.7997032935885064,-0.19109853396991006,-1.190087263316001,7.301910817459605
-0.475604838673066,1.018815896363221,1.6243401170106808,3.0840573889369094,4.4306168857773995
-3.5914297962020014,0.8242265820724648,-3.814973764018484,3.2362361074897352,9.849583141543267
-3.236130134937767,2.480731794295321,-2.1111506109083433,-1.153889240212318,3.9864700827760675
-0.01632227260520258,3.1176978809013756,-1.0216337449784307,-0.40875976713319107,-3.9645018222659703
-0.8107455049545209,1.5647860733150265,4.1953102465604974,-1.9671410915071708,0.3084258724629849
4.148459010681,-3.7190425363379997,4.93255015422964,4.325548784193121,20.661215606484884
-1.3760610088336689,-1.617324940055016,-4.550887010043842,-3.8135623425841967,-10.088636899361614
0.8058835027804345,4.280836403260498,2.61007923495392,4.3374942300147,12.490099008698584
1.3226428791953038,-2.7538438815614805,-1.2827593359765677,1.8386645183534323,1.4772864083921926
-4.869055434116664,-1.2783297616248668,-1.0754181377051997,0.3157215268673119,15.14690095143034
1.635373720167106,-0.67923117055804,2.5426497334702267,-4.673409392155041,-18.35563884861152
-3.219640331302486,-0.6059501030554781,4.184264321454086,-0.24403808177991704,3.45314800419049
4.610703174694551,1.1293958249452551,4.509285945025484,-0.9225189499726771,10.409864575440166
-3.5133727224688704,4.430758377447076,0.7712258603832078,-3.3878118802487744,-1.56863819424943
-0.8537587627297627,-2.59307288167495,-1.428788406994972,1.5640960350065691,2.074992488117776
-4.146503319213561,-3.7849862369908194,2.8754908585877925,4.711509073682858,26.780543262802304
4.968742518459473,-3.025295101400627,-2.4899861673769976,0.6218881106452512,13.577438056419378
0.02195010331242586,3.869249002092695,0.6407402883351776,2.1475327644394584,-3.4277023879645445
0.9538501732004379,1.4581081265520601,-1.4142153847512684,-4.315495474339832,-16.878781047809817
-4.329235226115725,-2.140932107608399,1.566310737078761,-0.8233300418300527,8.28296860128028
2.499604703991778,3.1594693896861727,-2.596010871064931,-3.8364151483550413,-6.902268436560842
-2.9009440690441424,3.6136999636343603,-3.0840705426517423,1.127958355365104,4.540017990008398
3.9805428944071375,3.4651433869027803,4.182390866754371,4.384821582141546,21.97232977291049
-2.9486035951799283,4.189265336395545,-3.981963170504631,1.6177773247163851,3.2239558154726726
-3.0931227933633343,-2.477589798266384,0.059579077349316556,-4.231969516855784,-9.977483140804042
-4.634503321519051,2.550419287462783,-2.791472170369911,-1.4533379501491717,9.967230309842293
-0.2793305489000075,-0.3946050272585999,-4.610700366743325,0.5066337944085153,-1.0932271117803694
0.6484113326261642,3.4199855289006154,-4.639811817085736,-0.9679224386674778,-0.9328131946807727
-4.342913605716476,2.284906771616132,-3.2477822789417266,3.3364401047517234,18.250923814595183
2.7552761669501056,2.7644744649972464,3.667703545060003,3.146710047099892,8.991996947593721
-0.46711165251972386,1.561618376810715,-2.1752125602297334,1.1183102010322143,0.21262986748418616
0.2439026932758004,-3.225712305302931,4.504591705752957,-1.2654205486729475,3.9643565953020636
-0.5923725306177186,0.4502691889693833,0.8162229298919355,-2.4466362623675586,-5.601039790211796
-0.9923693912467402,4.846697395245082,-0.6338581023123391,-3.941256817868707,-15.455593696078143
0.5964033130821789,4.373880664971189,0.800888346694546,-1.4510231651344596,1.1340111517193723
-3.447597540692875,-4.568262642029883,0.16698385226267765,-0.8682748279228047,4.45475959579545
-3.1807186950472888,-3.3518518427056287,2.5877625375732514,1.758229251040736,5.5090781198730205
3.617856210135173,-3.6827122654543807,-2.1750393402714776,1.5815982429757347,5.773387756972687
4.461154621336327,2.259799099852955,-1.4694960839969762,-4.29891860358743,-6.458056008844782
-1.2669068372024705,3.1778532985694508,3.9409430253325075,-1.0474068456884222,3.769788829929433
-2.292553268564462,-2.8648863368932806,4.464565131504054,-3.182211327826381,-2.2127556692947254
1.4399954323901576,0.05852692951828997,3.925582274864745,-3.431872946831943,-5.322709193517298
-0.912658289019036,3.407030280112,-0.8055200604268642,3.273021497372459,4.596578123715368
-4.746136443396551,2.328015447662506,2.803655030068817,-4.580847832837424,-10.264456967316551
-3.4384740263380964,0.42237205491848284,-0.23664266698901204,-0.8081712409787867,0.12782458107075723
2.1597222884739753,0.9034769045877289,-0.024601478538978094,-3.3179634423348183,-6.591974668839016
1.5892394191015136,0.08360546916279965,-2.9531989094271607,3.7933021567847405,14.092719447989356
-4.729040074965165,-2.0245154868117945,0.9113030325851645,0.5704051327503512,12.252920679534993
-2.780278380670506,0.6502199285901611,-3.138641022466521,-2.6861936362315197,-0.45457182482954733
-2.689252034119286,1.8888530205009069,-1.6843530093280623,0.02427287166376413,3.5714405442519714
1.7189274359872841,3.7332291586080766,3.5503020161993515,2.314863597031158,2.5804672722665902
-4.802894622456359,1.3629135397924808,-2.9292419078914476,4.581180089194338,31.17265478302169
-3.9589141801542613,2.61121537043158,-4.288417148265672,-2.7955399575458104,4.998803940798591
2.999160853731894,-3.39928365045427,-4.309924073871837,3.861817721293451,12.784458184089882
-3.214553379456664,-0.3844252558021011,4.407845205031079,4.343041141674902,22.149666016072285
1.527461078518747,-4.906683801729067,0.06920437961834613,4.164205445320662,17.473408426387003
-2.618172189532735,-2.53321135478377,-0.9058792818298167,1.3541435686190983,3.0938321426282114
-4.005586072406548,2.2646171511300484,3.1087858100791843,1.298206544347077,9.861345059640918
-2.5682780900054594,4.918099513493635,3.35825927910516,-0.9678936681617722,8.745986991070229
2.2226693185565916,-4.008219004127841,-1.678089668843954,2.5239788230378792,5.477229683663795
3.5569646810628575,-0.9850568413871175,1.9361805747379524,0.3129401835093193,7.118742315149788
3.302198645669916,3.000709686991595,2.711228158518866,1.7743807122829447,5.0934453777896005
-1.0281647038154518,-2.9596436537110113,1.5465068686595451,-0.7154209615120455,0.8178292796232547
1.6808513657064617,0.5508494930228625,-3.4840492519990063,2.3149646404313904,4.814381383569454
-2.9501570458417903,2.330712960296748,3.75883083517057,3.2447151760454904,11.573584839033446
-2.0685226973898674,1.1598545026017903,0.39094552736008703,-3.535637433971839,-8.739608812470939
3.963358185211198,-3.119752653845839,-2.1752757362999633,3.32929715574228,15.647359719900223
-4.86998076489264,-1.4461543131426058,-0.7477181456230608,0.40296531790307233,14.795834988727457
-4.14491469145532,2.837917844853972,-4.624289096010926,3.4466590909022434,17.676319423634823
-2.921137448539727,0.5422651413201662,-3.7213319877758244,-0.6869829365898539,6.125652666094634
-4.734677961261803,-4.947703864570872,2.6554675051586085,-1.2095951461696497,10.38060708731673
-3.185645649102027,2.6099076002809385,-4.999883652446338,4.150607325172224,20.87492129280196
0.8304156096969217,-4.646886450597609,-0.8343417151770782,-2.4883073245159872,-2.1780265063563222
-0.7857544940750205,2.4573378273123216,0.22510181085588443,3.442123252861431,6.56348514498651
3.9267171107697485,-2.975194398347626,-4.453655799990277,-0.15979427490595888,8.345779599479904
3.1744356173844093,4.5807348011938025,4.730781629723328,0.14095442551259718,3.055687518314615
-1.5818264830212403,-1.3205924869791552,-2.738746687503281,-1.9153171851051598,-1.4199182426673982
-2.405765665687075,-1.730683836619209,-1.9580128036371913,0.7304220061901567,3.3504492439614877
-1.203075918327331,-3.511119496675553,-1.9605748774497267,-1.7478880372378869,0.2501854294431963
0.9029494251480774,-1.9439578450978512,-2.695833378826501,-4.607305857583476,-21.530908660369178
-2.3193635917712374,3.766507618282006,-4.985261779136886,-2.2800139465564397,2.427181377649257
1.2414890784913402,4.963343376272473,2.2934479408799637,-4.936209565934093,-22.140639109383404
-0.9058834780875957,-1.3169046949315166,4.668454997992853,4.783547870568566,20.89259997580707
0.5204718085198023,-0.5138936904545743,-2.757065167149549,4.657472098197475,17.266295980216956
-0.6387347086468331,2.2207093820273704,1.6304719180342242,-1.0484470252769496,-0.316317370009625
-2.0553424045808235,3.8619578046507455,2.418963269587151,2.28370854339646,3.6023850922143144
4.484533069621567,0.9304433418678415,3.4842537909052473,-1.5419390158957502,9.548583922814526
2.636057941597608,-1.0847430182217066,-0.7737080298639087,1.7109315708597606,3.749844907778778
-3.5988682423354748,-0.8737815915137626,-1.9706909435957076,3.054300430459791,8.15957430334781
3.684679758979128,1.9561814649680687,-1.7470486597696888,4.467562446922408,23.84545641658901
-0.12568801750486358,-4.967817363957213,2.126213330985128,-0.9978772415032799,-0.8020685299155493
3.9455222689409144,1.1958933745984068,3.1677946650563604,2.832979829560477,13.59826661356879
2.9985525594731524,-1.445069895586426,-3.1838603224339734,-2.340715493678812,0.5343272036021078
-0.7478649553076655,2.9419733127708425,-1.290589918422348,4.903323037936484,27.214704499474283
-4.775306916798826,-4.070093601768678,4.0194019674915005,-4.742304012356488,-13.751862303045737
-2.313226406150539,0.8820226694839051,3.0669351969473926,1.0352880650112095,5.51977197466256
0.4163421466086692,-0.19027110113876256,4.848584027624758,1.5950598165132712,0.44966773301245605
1.3347821982614727,1.423255259052274,2.5424825968208076,1.8804555707412884,3.9398922387511153
-2.421123145667977,-4.351464055170316,-1.0680479897207773,-3.7961242121091097,-7.8503328002555
-3.6064392592717587,0.7998378742813128,0.9063783399463776,4.385297834731304,25.64890279578458
3.3493023679929914,0.6148458795952372,1.610142542473203,-3.1881672094991718,-1.6469785854609258
